Timestamp(ms),Current(uA)
11341,1.420
11342,1.415
11343,1.414
11344,1.413
11345,1.398
11346,1.406
11347,1.402
11348,1.412
11349,1.413
11350,1.403
11351,1.406
11352,1.406
11353,1.415
11354,1.409
11355,1.411
11356,1.412
11357,1.422
11358,1.421
11359,1.427
11360,1.428
11361,1.421
11362,1.419
11363,1.410
11364,1.415
11365,1.422
11366,1.420
11367,1.422
11368,1.419
11369,1.422
11370,1.430
11371,1.421
11372,1.427
11373,1.431
11374,1.423
11375,1.415
11376,1.413
11377,1.411
11378,1.409
11379,1.410
11380,1.408
11381,1.412
11382,1.412
11383,1.420
11384,1.411
11385,1.410
11386,1.413
11387,1.412
11388,1.411
11389,1.411
11390,1.422
11391,1.422
11392,1.415
11393,1.411
11394,1.419
11395,1.412
11396,1.419
11397,1.411
11398,1.418
11399,1.431
11400,1.423
11401,1.425
11402,1.414
11403,1.409
11404,1.417
11405,1.412
11406,1.412
11407,1.402
11408,1.405
11409,1.411
11410,1.407
11411,1.410
11412,1.405
11413,1.407
11414,1.408
11415,1.411
11416,1.415
11417,1.401
11418,1.405
11419,1.404
11420,1.413
11421,1.400
11422,1.409
11423,1.407
11424,1.416
11425,1.416
11426,1.418
11427,1.420
11428,1.422
11429,1.413
11430,1.408
11431,1.403
11432,1.410
11433,1.420
11434,1.411
11435,1.416
11436,1.399
11437,1.400
11438,1.408
11439,1.415
11440,1.405
11441,1.408
11442,1.396
11443,1.409
11444,1.410
11445,1.411
11446,1.402
11447,1.401
11448,1.415
11449,1.413
11450,1.402
11451,1.409
11452,1.402
11453,1.406
11454,1.406
11455,1.414
11456,1.416
11457,1.404
11458,1.409
11459,1.405
11460,1.405
11461,1.412
11462,1.415
11463,1.409
11464,1.419
11465,1.416
11466,1.419
11467,1.416
11468,1.405
11469,1.409
11470,1.412
11471,1.407
11472,1.403
11473,1.398
11474,1.394
11475,1.406
11476,1.404
11477,1.405
11478,1.399
11479,1.410
11480,1.401
11481,1.411
11482,1.408
11483,1.410
11484,1.404
11485,1.404
11486,1.407
11487,1.415
11488,1.417
11489,1.416
11490,1.400
11491,1.407
11492,1.396
11493,1.395
11494,1.388
11495,1.392
11496,1.400
11497,1.402
11498,1.401
11499,1.395
11500,1.406
11501,1.394
11502,1.406
11503,1.403
11504,1.401
11505,1.401
11506,1.398
11507,1.402
11508,1.403
11509,1.398
11510,1.394
11511,1.405
11512,1.411
11513,1.417
11514,1.411
11515,1.407
11516,1.416
11517,1.423
11518,1.436
11519,1.430
11520,1.432
11521,1.430
11522,1.430
11523,1.438
11524,1.441
11525,1.466
11526,1.480
11527,1.488
11528,1.489
11529,1.488
11530,1.480
11531,1.479
11532,1.469
11533,1.482
11534,1.481
11535,1.470
11536,1.481
11537,1.487
11538,1.492
11539,1.486
11540,1.485
11541,1.469
11542,1.470
11543,1.477
11544,1.479
11545,1.484
11546,1.493
11547,1.489
11548,1.479
11549,1.479
11550,1.476
11551,1.484
11552,1.477
11553,1.469
11554,1.463
11555,1.466
11556,1.473
11557,1.475
11558,1.486
11559,1.477
11560,1.476
11561,1.475
11562,1.482
11563,1.472
11564,1.473
11565,1.470
11566,1.470
11567,1.469
11568,1.466
11569,1.469
11570,1.474
11571,1.472
11572,1.483
11573,1.477
11574,1.481
11575,1.474
11576,1.470
11577,1.469
11578,1.481
11579,1.475
11580,1.477
11581,1.485
11582,1.482
11583,1.471
11584,1.468
11585,1.467
11586,1.472
11587,1.470
11588,1.474
11589,1.488
11590,1.482
11591,1.474
11592,1.471
11593,1.467
11594,1.476
11595,1.476
11596,1.474
11597,1.477
11598,1.473
11599,1.466
11600,1.465
11601,1.460
11602,1.472
11603,1.466
11604,1.463
11605,1.472
11606,1.474
11607,1.472
11608,1.482
11609,1.471
11610,1.472
11611,1.477
11612,1.469
11613,1.472
11614,1.468
11615,1.474
11616,1.478
11617,1.472
11618,1.474
11619,1.476
11620,1.476
11621,1.479
11622,1.472
11623,1.475
11624,1.469
11625,1.467
11626,1.462
11627,1.467
11628,1.470
11629,1.470
11630,1.473
11631,1.466
11632,1.455
11633,1.459
11634,1.463
11635,1.463
11636,1.466
11637,1.468
11638,1.473
11639,1.467
11640,1.467
11641,1.467
11642,1.466
11643,1.465
11644,1.460
11645,1.456
11646,1.459
11647,1.456
11648,1.467
11649,1.467
11650,1.472
11651,1.468
11652,1.477
11653,1.471
11654,1.468
11655,1.465
11656,1.469
11657,1.468
11658,1.463
11659,1.467
11660,1.467
11661,1.464
11662,1.462
11663,1.462
11664,1.464
11665,1.463
11666,1.473
11667,1.474
11668,1.470
11669,1.469
11670,1.475
11671,1.474
11672,1.476
11673,1.469
11674,1.473
11675,1.460
11676,1.462
11677,1.472
11678,1.471
11679,1.468
11680,1.465
11681,1.459
11682,1.458
11683,1.462
11684,1.462
11685,1.465
11686,1.461
11687,1.455
11688,1.464
11689,1.458
11690,1.459
11691,1.463
11692,1.465
11693,1.465
11694,1.472
11695,1.464
11696,1.462
11697,1.475
11698,1.469
11699,1.469
11700,1.466
11701,1.458
11702,1.465
11703,1.458
11704,1.468
11705,1.458
11706,1.447
11707,1.445
11708,1.444
11709,1.459
11710,1.473
11711,1.467
11712,1.451
11713,1.466
11714,1.484
11715,1.479
11716,1.475
11717,1.469
11718,1.461
11719,1.462
11720,1.471
11721,1.459
11722,1.473
11723,1.473
11724,1.473
11725,1.468
11726,1.455
11727,1.460
11728,1.464
11729,1.452
11730,1.452
11731,1.456
11732,1.462
11733,1.471
11734,1.459
11735,1.465
11736,1.466
11737,1.464
11738,1.467
11739,1.464
11740,1.465
11741,1.459
11742,1.462
11743,1.465
11744,1.465
11745,1.472
11746,1.467
11747,1.457
11748,1.457
11749,1.461
11750,1.461
11751,1.456
11752,1.476
11753,1.466
11754,1.461
11755,1.466
11756,1.459
11757,1.464
11758,1.472
11759,1.462
11760,1.470
11761,1.468
11762,1.465
11763,1.468
11764,1.505
11765,1.502
11766,1.508
11767,1.513
11768,1.515
11769,1.511
11770,1.503
11771,1.504
11772,1.498
11773,1.491
11774,1.497
11775,1.499
11776,1.494
11777,1.493
11778,1.499
11779,1.488
11780,1.484
11781,1.486
11782,1.488
11783,1.493
11784,1.499
11785,1.500
11786,1.496
11787,1.493
11788,1.489
11789,1.487
11790,1.492
11791,1.500
11792,1.500
11793,1.495
11794,1.497
11795,1.496
11796,1.496
11797,1.488
11798,1.498
11799,1.504
11800,1.503
11801,1.506
11802,1.497
11803,1.486
11804,1.492
11805,1.490
11806,1.485
11807,1.482
11808,1.485
11809,1.484
11810,1.487
11811,1.498
11812,1.484
11813,1.483
11814,1.495
11815,1.487
11816,1.485
11817,1.482
11818,1.481
11819,1.482
11820,1.499
11821,1.489
11822,1.479
11823,1.474
11824,1.477
11825,1.480
11826,1.482
11827,1.486
11828,1.482
11829,1.479
11830,1.476
11831,1.482
11832,1.484
11833,1.481
11834,1.481
11835,1.477
11836,1.486
11837,1.480
11838,1.486
11839,1.479
11840,1.472
11841,1.465
11842,1.464
11843,1.465
11844,1.484
11845,1.481
11846,1.480
11847,1.481
11848,1.478
11849,1.474
11850,1.457
11851,1.460
11852,1.459
11853,1.476
11854,1.470
11855,1.472
11856,1.471
11857,1.471
11858,1.475
11859,1.474
11860,1.476
11861,1.474
11862,1.475
11863,1.477
11864,1.480
11865,1.468
11866,1.468
11867,1.470
11868,1.479
11869,1.479
11870,1.472
11871,1.460
11872,1.467
11873,1.472
11874,1.473
11875,1.463
11876,1.467
11877,1.473
11878,1.487
11879,1.476
11880,1.476
11881,1.474
11882,1.485
11883,1.481
11884,1.477
11885,1.473
11886,1.468
11887,1.473
11888,1.473
11889,1.464
11890,1.461
11891,1.456
11892,1.467
11893,1.473
11894,1.476
11895,1.476
11896,1.473
11897,1.476
11898,1.472
11899,1.481
11900,1.479
11901,1.487
11902,1.490
11903,1.481
11904,1.467
11905,1.471
11906,1.479
11907,1.480
11908,1.478
11909,1.468
11910,1.461
11911,1.466
11912,1.472
11913,1.479
11914,1.478
11915,1.478
11916,1.474
11917,1.466
11918,1.480
11919,1.478
11920,1.483
11921,1.478
11922,1.474
11923,1.476
11924,1.462
11925,1.454
11926,1.459
11927,1.462
11928,1.467
11929,1.476
11930,1.471
11931,1.471
11932,1.470
11933,1.466
11934,1.473
11935,1.480
11936,1.469
11937,1.472
11938,1.467
11939,1.471
11940,1.466
11941,1.465
11942,1.478
11943,1.480
11944,1.478
11945,1.469
11946,1.476
11947,1.476
11948,1.469
11949,1.475
11950,1.462
11951,1.470
11952,1.476
11953,1.471
11954,1.478
11955,1.461
11956,1.465
11957,1.463
11958,1.472
11959,1.471
11960,1.474
11961,1.483
11962,1.473
11963,1.476
11964,1.471
11965,1.477
11966,1.474
11967,1.473
11968,1.471
11969,1.473
11970,1.465
11971,1.474
11972,1.478
11973,1.480
11974,1.479
11975,1.480
11976,1.478
11977,1.467
11978,1.466
11979,1.462
11980,1.462
11981,1.476
11982,1.475
11983,1.474
11984,1.473
11985,1.476
11986,1.467
11987,1.466
11988,1.478
11989,1.474
11990,1.481
11991,1.479
11992,1.478
11993,1.476
11994,1.469
11995,1.478
11996,1.481
11997,1.480
11998,1.484
11999,1.477
12000,1.483
12001,1.481
12002,1.501
12003,1.513
12004,1.510
12005,1.515
12006,1.509
12007,1.511
12008,1.513
12009,1.505
12010,1.497
12011,1.496
12012,1.508
12013,1.503
12014,1.496
12015,1.503
12016,1.498
12017,1.500
12018,1.499
12019,1.508
12020,1.501
12021,1.500
12022,1.494
12023,1.494
12024,1.487
12025,1.487
12026,1.486
12027,1.488
12028,1.491
12029,1.487
12030,1.485
12031,1.493
12032,1.494
12033,1.492
12034,1.491
12035,1.495
12036,1.489
12037,1.484
12038,1.488
12039,1.479
12040,1.479
12041,1.484
12042,1.479
12043,1.483
12044,1.480
12045,1.489
12046,1.483
12047,1.487
12048,1.490
12049,1.497
12050,1.492
12051,1.486
12052,1.488
12053,1.478
12054,1.486
12055,1.477
12056,1.469
12057,1.465
12058,1.476
12059,1.485
12060,1.475
12061,1.481
12062,1.481
12063,1.472
12064,1.474
12065,1.475
12066,1.471
12067,1.473
12068,1.468
12069,1.471
12070,1.478
12071,1.467
12072,1.475
12073,1.482
12074,1.476
12075,1.482
12076,1.487
12077,1.472
12078,1.464
12079,1.478
12080,1.482
12081,1.469
12082,1.471
12083,1.475
12084,1.476
12085,1.489
12086,1.480
12087,1.481
12088,1.484
12089,1.479
12090,1.480
12091,1.485
12092,1.480
12093,1.474
12094,1.475
12095,1.468
12096,1.472
12097,1.471
12098,1.477
12099,1.476
12100,1.484
12101,1.474
12102,1.475
12103,1.468
12104,1.472
12105,1.476
12106,1.474
12107,1.476
12108,1.479
12109,1.472
12110,1.467
12111,1.459
12112,1.455
12113,1.461
12114,1.466
12115,1.470
12116,1.469
12117,1.461
12118,1.466
12119,1.460
12120,1.460
12121,1.456
12122,1.459
12123,1.468
12124,1.464
12125,1.456
12126,1.456
12127,1.452
12128,1.452
12129,1.451
12130,1.453
12131,1.456
12132,1.455
12133,1.456
12134,1.461
12135,1.463
12136,1.453
12137,1.466
12138,1.451
12139,1.457
12140,1.454
12141,1.448
12142,1.443
12143,1.440
12144,1.441
12145,1.456
12146,1.453
12147,1.456
12148,1.455
12149,1.452
12150,1.449
12151,1.451
12152,1.449
12153,1.446
12154,1.448
12155,1.453
12156,1.447
12157,1.441
12158,1.446
12159,1.448
12160,1.447
12161,1.449
12162,1.454
12163,1.453
12164,1.449
12165,1.441
12166,1.443
12167,1.452
12168,1.448
12169,1.452
12170,1.438
12171,1.447
12172,1.446
12173,1.443
12174,1.445
12175,1.451
12176,1.449
12177,1.447
12178,1.447
12179,1.447
12180,1.445
12181,1.439
12182,1.447
12183,1.445
12184,1.454
12185,1.455
12186,1.451
12187,1.450
12188,1.449
12189,1.450
12190,1.446
12191,1.452
12192,1.436
12193,1.442
12194,1.443
12195,1.445
12196,1.451
12197,1.451
12198,1.447
12199,1.443
12200,1.443
12201,1.441
12202,1.440
12203,1.452
12204,1.454
12205,1.459
12206,1.449
12207,1.437
12208,1.444
12209,1.447
12210,1.444
12211,1.454
12212,1.447
12213,1.442
12214,1.446
12215,1.448
12216,1.440
12217,1.440
12218,1.439
12219,1.434
12220,1.448
12221,1.435
12222,1.443
12223,1.446
12224,1.445
12225,1.436
12226,1.442
12227,1.455
12228,1.447
12229,1.435
12230,1.432
12231,1.447
12232,1.447
12233,1.450
12234,1.442
12235,1.449
12236,1.455
12237,1.448
12238,1.442
12239,1.435
12240,1.434
12241,1.461
12242,1.481
12243,1.484
12244,1.483
12245,1.485
12246,1.489
12247,1.490
12248,1.480
12249,1.487
12250,1.486
12251,1.493
12252,1.479
12253,1.480
12254,1.474
12255,1.472
12256,1.475
12257,1.469
12258,1.468
12259,1.469
12260,1.471
12261,1.480
12262,1.461
12263,1.469
12264,1.464
12265,1.464
12266,1.460
12267,1.463
12268,1.461
12269,1.463
12270,1.463
12271,1.465
12272,1.465
12273,1.468
12274,1.455
12275,1.462
12276,1.458
12277,1.471
12278,1.475
12279,1.467
12280,1.463
12281,1.469
12282,1.462
12283,1.465
12284,1.461
12285,1.469
12286,1.480
12287,1.463
12288,1.462
12289,1.465
12290,1.465
12291,1.463
12292,1.457
12293,1.464
12294,1.464
12295,1.461
12296,1.453
12297,1.459
12298,1.451
12299,1.458
12300,1.458
12301,1.463
12302,1.456
12303,1.453
12304,1.464
12305,1.463
12306,1.464
12307,1.454
12308,1.458
12309,1.456
12310,1.466
12311,1.458
12312,1.449
12313,1.456
12314,1.458
12315,1.454
12316,1.451
12317,1.445
12318,1.455
12319,1.446
12320,1.442
12321,1.437
12322,1.442
12323,1.440
12324,1.447
12325,1.445
12326,1.441
12327,1.436
12328,1.444
12329,1.433
12330,1.436
12331,1.438
12332,1.438
12333,1.448
12334,1.446
12335,1.434
12336,1.446
12337,1.442
12338,1.445
12339,1.445
12340,1.445
12341,1.445
12342,1.444
12343,1.442
12344,1.439
12345,1.442
12346,1.451
12347,1.446
12348,1.440
12349,1.443
12350,1.434
12351,1.440
12352,1.438
12353,1.440
12354,1.449
12355,1.443
12356,1.441
12357,1.445
12358,1.439
12359,1.439
12360,1.445
12361,1.444
12362,1.425
12363,1.438
12364,1.450
12365,1.450
12366,1.444
12367,1.438
12368,1.447
12369,1.449
12370,1.445
12371,1.450
12372,1.452
12373,1.448
12374,1.438
12375,1.439
12376,1.436
12377,1.442
12378,1.437
12379,1.438
12380,1.436
12381,1.447
12382,1.437
12383,1.433
12384,1.442
12385,1.438
12386,1.458
12387,1.453
12388,1.444
12389,1.446
12390,1.439
12391,1.446
12392,1.439
12393,1.445
12394,1.444
12395,1.444
12396,1.442
12397,1.443
12398,1.434
12399,1.439
12400,1.444
12401,1.452
12402,1.445
12403,1.446
12404,1.436
12405,1.438
12406,1.437
12407,1.437
12408,1.437
12409,1.431
12410,1.427
12411,1.429
12412,1.431
12413,1.433
12414,1.430
12415,1.443
12416,1.449
12417,1.441
12418,1.434
12419,1.433
12420,1.438
12421,1.443
12422,1.446
12423,1.426
12424,1.431
12425,1.445
12426,1.454
12427,1.444
12428,1.453
12429,1.449
12430,1.443
12431,1.449
12432,1.445
12433,1.435
12434,1.434
12435,1.438
12436,1.432
12437,1.439
12438,1.441
12439,1.451
12440,1.444
12441,1.443
12442,1.437
12443,1.440
12444,1.443
12445,1.443
12446,1.442
12447,1.455
12448,1.449
12449,1.447
12450,1.447
12451,1.443
12452,1.432
12453,1.428
12454,1.421
12455,1.434
12456,1.431
12457,1.430
12458,1.432
12459,1.430
12460,1.438
12461,1.438
12462,1.439
12463,1.441
12464,1.429
12465,1.434
12466,1.433
12467,1.440
12468,1.429
12469,1.430
12470,1.444
12471,1.448
12472,1.443
12473,1.445
12474,1.447
12475,1.432
12476,1.429
12477,1.437
12478,1.434
12479,1.431
12480,1.454
12481,1.472
12482,1.481
12483,1.484
12484,1.486
12485,1.486
12486,1.479
12487,1.465
12488,1.467
12489,1.475
12490,1.465
12491,1.461
12492,1.465
12493,1.479
12494,1.461
12495,1.462
12496,1.464
12497,1.463
12498,1.464
12499,1.466
12500,1.464
12501,1.470
12502,1.477
12503,1.463
12504,1.457
12505,1.456
12506,1.450
12507,1.460
12508,1.462
12509,1.460
12510,1.459
12511,1.454
12512,1.450
12513,1.455
12514,1.451
12515,1.455
12516,1.447
12517,1.445
12518,1.453
12519,1.460
12520,1.452
12521,1.447
12522,1.440
12523,1.441
12524,1.445
12525,1.443
12526,1.450
12527,1.444
12528,1.446
12529,1.447
12530,1.436
12531,1.444
12532,1.454
12533,1.450
12534,1.454
12535,1.452
12536,1.446
12537,1.444
12538,1.432
12539,1.436
12540,1.426
12541,1.442
12542,1.436
12543,1.440
12544,1.441
12545,1.448
12546,1.447
12547,1.436
12548,1.438
12549,1.438
12550,1.444
12551,1.442
12552,1.437
12553,1.445
12554,1.446
12555,1.447
12556,1.442
12557,1.431
12558,1.438
12559,1.445
12560,1.443
12561,1.441
12562,1.437
12563,1.445
12564,1.434
12565,1.437
12566,1.438
12567,1.426
12568,1.432
12569,1.434
12570,1.438
12571,1.433
12572,1.426
12573,1.421
12574,1.422
12575,1.424
12576,1.416
12577,1.433
12578,1.418
12579,1.413
12580,1.427
12581,1.431
12582,1.426
12583,1.420
12584,1.426
12585,1.422
12586,1.431
12587,1.432
12588,1.428
12589,1.433
12590,1.435
12591,1.423
12592,1.427
12593,1.427
12594,1.427
12595,1.429
12596,1.435
12597,1.438
12598,1.436
12599,1.432
12600,1.433
12601,1.429
12602,1.424
12603,1.432
12604,1.437
12605,1.433
12606,1.426
12607,1.428
12608,1.425
12609,1.426
12610,1.430
12611,1.427
12612,1.428
12613,1.440
12614,1.432
12615,1.433
12616,1.430
12617,1.436
12618,1.442
12619,1.438
12620,1.454
12621,1.444
12622,1.433
12623,1.435
12624,1.427
12625,1.432
12626,1.436
12627,1.425
12628,1.421
12629,1.433
12630,1.434
12631,1.440
12632,1.440
12633,1.428
12634,1.438
12635,1.444
12636,1.429
12637,1.439
12638,1.429
12639,1.443
12640,1.434
12641,1.439
12642,1.435
12643,1.433
12644,1.432
12645,1.428
12646,1.428
12647,1.427
12648,1.428
12649,1.425
12650,1.431
12651,1.431
12652,1.422
12653,1.434
12654,1.439
12655,1.432
12656,1.426
12657,1.422
12658,1.425
12659,1.438
12660,1.434
12661,1.431
12662,1.435
12663,1.420
12664,1.428
12665,1.426
12666,1.430
12667,1.423
12668,1.423
12669,1.431
12670,1.428
12671,1.422
12672,1.416
12673,1.422
12674,1.421
12675,1.414
12676,1.427
12677,1.431
12678,1.430
12679,1.418
12680,1.415
12681,1.423
12682,1.416
12683,1.427
12684,1.430
12685,1.423
12686,1.420
12687,1.430
12688,1.423
12689,1.420
12690,1.424
12691,1.421
12692,1.413
12693,1.427
12694,1.422
12695,1.419
12696,1.424
12697,1.411
12698,1.422
12699,1.423
12700,1.424
12701,1.423
12702,1.422
12703,1.428
12704,1.427
12705,1.425
12706,1.431
12707,1.428
12708,1.429
12709,1.436
12710,1.427
12711,1.439
12712,1.427
12713,1.424
12714,1.424
12715,1.437
12716,1.439
12717,1.421
12718,1.433
12719,1.468
12720,1.479
12721,1.484
12722,1.478
12723,1.474
12724,1.461
12725,1.456
12726,1.454
12727,1.464
12728,1.465
12729,1.454
12730,1.470
12731,1.464
12732,1.460
12733,1.462
12734,1.456
12735,1.444
12736,1.450
12737,1.450
12738,1.451
12739,1.454
12740,1.453
12741,1.453
12742,1.454
12743,1.451
12744,1.442
12745,1.447
12746,1.441
12747,1.440
12748,1.442
12749,1.442
12750,1.431
12751,1.432
12752,1.427
12753,1.432
12754,1.427
12755,1.426
12756,1.434
12757,1.442
12758,1.427
12759,1.423
12760,1.427
12761,1.419
12762,1.423
12763,1.422
12764,1.424
12765,1.439
12766,1.442
12767,1.445
12768,1.435
12769,1.438
12770,1.434
12771,1.443
12772,1.428
12773,1.425
12774,1.422
12775,1.435
12776,1.443
12777,1.429
12778,1.440
12779,1.440
12780,1.434
12781,1.435
12782,1.433
12783,1.438
12784,1.441
12785,1.433
12786,1.431
12787,1.432
12788,1.433
12789,1.417
12790,1.419
12791,1.423
12792,1.433
12793,1.435
12794,1.434
12795,1.432
12796,1.434
12797,1.430
12798,1.431
12799,1.422
12800,1.426
12801,1.426
12802,1.433
12803,1.434
12804,1.438
12805,1.447
12806,1.442
12807,1.444
12808,1.438
12809,1.438
12810,1.448
12811,1.442
12812,1.435
12813,1.443
12814,1.440
12815,1.431
12816,1.445
12817,1.438
12818,1.445
12819,1.442
12820,1.435
12821,1.435
12822,1.435
12823,1.450
12824,1.444
12825,1.446
12826,1.450
12827,1.446
12828,1.434
12829,1.453
12830,1.446
12831,1.436
12832,1.443
12833,1.454
12834,1.445
12835,1.450
12836,1.443
12837,1.453
12838,1.451
12839,1.448
12840,1.449
12841,1.454
12842,1.448
12843,1.447
12844,1.453
12845,1.463
12846,1.459
12847,1.460
12848,1.459
12849,1.450
12850,1.447
12851,1.443
12852,1.439
12853,1.449
12854,1.438
12855,1.440
12856,1.439
12857,1.429
12858,1.438
12859,1.442
12860,1.446
12861,1.440
12862,1.442
12863,1.440
12864,1.450
12865,1.436
12866,1.440
12867,1.445
12868,1.453
12869,1.451
12870,1.442
12871,1.434
12872,1.435
12873,1.436
12874,1.434
12875,1.439
12876,1.443
12877,1.432
12878,1.442
12879,1.434
12880,1.435
12881,1.440
12882,1.438
12883,1.436
12884,1.443
12885,1.444
12886,1.432
12887,1.427
12888,1.423
12889,1.436
12890,1.436
12891,1.440
12892,1.438
12893,1.446
12894,1.434
12895,1.442
12896,1.440
12897,1.432
12898,1.432
12899,1.425
12900,1.432
12901,1.432
12902,1.427
12903,1.428
12904,1.428
12905,1.419
12906,1.425
12907,1.426
12908,1.429
12909,1.434
12910,1.429
12911,1.432
12912,1.430
12913,1.433
12914,1.429
12915,1.438
12916,1.429
12917,1.429
12918,1.430
12919,1.432
12920,1.432
12921,1.428
12922,1.425
12923,1.430
12924,1.432
12925,1.425
12926,1.432
12927,1.429
12928,1.430
12929,1.436
12930,1.436
12931,1.439
12932,1.434
12933,1.424
12934,1.439
12935,1.446
12936,1.429
12937,1.431
12938,1.435
12939,1.429
12940,1.429
12941,1.433
12942,1.439
12943,1.434
12944,1.431
12945,1.426
12946,1.424
12947,1.425
12948,1.423
12949,1.425
12950,1.433
12951,1.428
12952,1.426
12953,1.433
12954,1.441
12955,1.436
12956,1.429
12957,1.437
12958,1.469
12959,1.473
12960,1.478
12961,1.479
12962,1.470
12963,1.451
12964,1.458
12965,1.454
12966,1.457
12967,1.466
12968,1.459
12969,1.456
12970,1.455
12971,1.454
12972,1.446
12973,1.452
12974,1.444
12975,1.453
12976,1.455
12977,1.456
12978,1.453
12979,1.449
12980,1.455
12981,1.452
12982,1.446
12983,1.434
12984,1.440
12985,1.444
12986,1.443
12987,1.442
12988,1.449
12989,1.447
12990,1.446
12991,1.449
12992,1.449
12993,1.448
12994,1.446
12995,1.441
12996,1.437
12997,1.438
12998,1.436
12999,1.440
13000,1.437
13001,1.448
13002,1.440
13003,1.441
13004,1.436
13005,1.434
13006,1.432
13007,1.439
13008,1.436
13009,1.433
13010,1.427
13011,1.428
13012,1.430
13013,1.438
13014,1.438
13015,1.437
13016,1.442
13017,1.433
13018,1.439
13019,1.432
13020,1.434
13021,1.442
13022,1.437
13023,1.428
13024,1.437
13025,1.437
13026,1.440
13027,1.434
13028,1.449
13029,1.441
13030,1.435
13031,1.429
13032,1.439
13033,1.439
13034,1.430
13035,1.434
13036,1.432
13037,1.433
13038,1.434
13039,1.430
13040,1.435
13041,1.425
13042,1.428
13043,1.434
13044,1.442
13045,1.434
13046,1.438
13047,1.432
13048,1.428
13049,1.434
13050,1.442
13051,1.435
13052,1.423
13053,1.428
13054,1.426
13055,1.431
13056,1.430
13057,1.424
13058,1.429
13059,1.419
13060,1.434
13061,1.430
13062,1.430
13063,1.425
13064,1.423
13065,1.431
13066,1.427
13067,1.429
13068,1.431
13069,1.431
13070,1.430
13071,1.430
13072,1.427
13073,1.431
13074,1.433
13075,1.442
13076,1.436
13077,1.427
13078,1.431
13079,1.426
13080,1.433
13081,1.433
13082,1.442
13083,1.439
13084,1.445
13085,1.443
13086,1.435
13087,1.441
13088,1.432
13089,1.421
13090,1.427
13091,1.429
13092,1.429
13093,1.428
13094,1.429
13095,1.427
13096,1.428
13097,1.431
13098,1.433
13099,1.434
13100,1.440
13101,1.423
13102,1.425
13103,1.424
13104,1.419
13105,1.424
13106,1.417
13107,1.422
13108,1.431
13109,1.430
13110,1.420
13111,1.421
13112,1.415
13113,1.433
13114,1.426
13115,1.430
13116,1.443
13117,1.424
13118,1.426
13119,1.426
13120,1.424
13121,1.429
13122,1.427
13123,1.435
13124,1.429
13125,1.430
13126,1.424
13127,1.435
13128,1.428
13129,1.433
13130,1.423
13131,1.435
13132,1.426
13133,1.424
13134,1.431
13135,1.436
13136,1.422
13137,1.419
13138,1.427
13139,1.424
13140,1.427
13141,1.425
13142,1.434
13143,1.427
13144,1.423
13145,1.423
13146,1.428
13147,1.425
13148,1.422
13149,1.427
13150,1.422
13151,1.420
13152,1.425
13153,1.429
13154,1.433
13155,1.433
13156,1.426
13157,1.431
13158,1.431
13159,1.436
13160,1.433
13161,1.425
13162,1.423
13163,1.428
13164,1.435
13165,1.438
13166,1.433
13167,1.426
13168,1.435
13169,1.433
13170,1.437
13171,1.438
13172,1.431
13173,1.421
13174,1.417
13175,1.425
13176,1.430
13177,1.436
13178,1.435
13179,1.424
13180,1.434
13181,1.425
13182,1.431
13183,1.436
13184,1.421
13185,1.422
13186,1.427
13187,1.430
13188,1.415
13189,1.422
13190,1.418
13191,1.421
13192,1.414
13193,1.412
13194,1.412
13195,1.409
13196,1.435
13197,1.457
13198,1.449
13199,1.458
13200,1.462
13201,1.453
13202,1.456
13203,1.445
13204,1.445
13205,1.455
13206,1.454
13207,1.455
13208,1.463
13209,1.461
13210,1.465
13211,1.458
13212,1.449
13213,1.449
13214,1.454
13215,1.456
13216,1.444
13217,1.445
13218,1.448
13219,1.442
13220,1.433
13221,1.444
13222,1.437
13223,1.435
13224,1.429
13225,1.436
13226,1.436
13227,1.449
13228,1.436
13229,1.431
13230,1.439
13231,1.434
13232,1.433
13233,1.437
13234,1.443
13235,1.443
13236,1.438
13237,1.433
13238,1.439
13239,1.439
13240,1.422
13241,1.431
13242,1.420
13243,1.436
13244,1.423
13245,1.432
13246,1.428
13247,1.431
13248,1.429
13249,1.432
13250,1.439
13251,1.428
13252,1.432
13253,1.428
13254,1.433
13255,1.429
13256,1.431
13257,1.423
13258,1.420
13259,1.429
13260,1.436
13261,1.442
13262,1.429
13263,1.429
13264,1.428
13265,1.432
13266,1.421
13267,1.427
13268,1.418
13269,1.421
13270,1.418
13271,1.425
13272,1.426
13273,1.433
13274,1.433
13275,1.427
13276,1.429
13277,1.425
13278,1.424
13279,1.423
13280,1.423
13281,1.424
13282,1.420
13283,1.412
13284,1.407
13285,1.425
13286,1.435
13287,1.436
13288,1.431
13289,1.439
13290,1.432
13291,1.421
13292,1.421
13293,1.424
13294,1.432
13295,1.429
13296,1.431
13297,1.418
13298,1.427
13299,1.418
13300,1.413
13301,1.406
13302,1.419
13303,1.417
13304,1.436
13305,1.436
13306,1.419
13307,1.429
13308,1.422
13309,1.425
13310,1.422
13311,1.420
13312,1.430
13313,1.427
13314,1.417
13315,1.421
13316,1.416
13317,1.423
13318,1.424
13319,1.425
13320,1.421
13321,1.427
13322,1.417
13323,1.419
13324,1.426
13325,1.421
13326,1.417
13327,1.423
13328,1.436
13329,1.434
13330,1.421
13331,1.416
13332,1.424
13333,1.425
13334,1.425
13335,1.433
13336,1.430
13337,1.418
